labels,features,pred_labels,test_probe_ids
2,cg16731079_DSCAM,2,3984
2,cg08207663_GUCY1A2,2,3989
2,cg01565320_SHISA3,2,3994
2,cg14298807_WNT5A,2,3997
2,cg24705442_KCTD1,2,4022
2,cg23063036_NDST3,2,4024
2,cg25786937_NAPRT,2,4047
2,cg22172038_FAM89A,2,4099
2,cg13140317_CNIH3,2,4102
2,cg07424061_NFIB,2,4104
2,cg12099423_SLC17A9,2,4110
2,cg15765724_GBX2,2,4111
2,cg02884428_STK32C,2,4113
2,cg24966575_BTBD11,2,4119
2,cg25805709_ZNF167,2,4122
2,cg25397978_OLFML2A,2,4128
2,cg24192660_ANO8,2,4129
2,cg11639337_NOTUM,2,4132
2,cg26054540_NKD2,2,4156
2,cg01355957_IFIT5,2,4157
2,cg17267805_CXCL12,2,4162
2,cg26589591_PLD1,2,4230
2,cg07303801_SGSM1,2,4233
2,cg16468187_C16orf5,2,4237
2,cg12267948_PRDM16,2,4246
2,cg25020459_COL6A1,2,4248
2,cg07687276_PRIMA1,2,4253
2,cg00638797_GNB5,2,4254
2,cg27158293_SLC44A5,2,4262
2,cg04883656_OGFRL1,2,4265
2,cg22480835_TNC,2,4393
3,cg05661667_ZCCHC7,2,4397
3,cg17317764_PDE9A,2,4502
2,cg26727928_LINC01422,2,4505
3,cg21213111_NUP214,2,4734
